=== docker build start 2026-08-01T04:43:25Z ===
#12 11.37 dist/client/assets/interface-alert-exclamation-triangle-warning.svg-D9lSXDYK.js           0.71 kB │ gzip:   0.45 kB
#12 11.37 dist/client/assets/query-options-BansWD9m.js                                              0.71 kB │ gzip:   0.34 kB
#12 11.37 dist/client/assets/programming-module-four-layout.svg-CNhDZ4qT.js                         0.71 kB │ gzip:   0.34 kB
#12 11.37 dist/client/assets/separator-VeA6Nnov.js                                                  0.71 kB │ gzip:   0.39 kB
#12 11.37 dist/client/assets/use-people-Dy22_ll3.js                                                 0.72 kB │ gzip:   0.40 kB
#12 11.37 dist/client/assets/query-options-DdOF0Va0.js                                              0.72 kB │ gzip:   0.42 kB
#12 11.37 dist/client/assets/basic-shape-shield.svg-C4-jGFD9.js                                     0.72 kB │ gzip:   0.50 kB
#12 11.37 dist/client/assets/src-Cw6YdX2O.js                                                        0.72 kB │ gzip:   0.44 kB
#12 11.37 dist/client/assets/availability-rule-detail-page-C-m8iiRV.js                              0.72 kB │ gzip:   0.42 kB
#12 11.37 dist/client/assets/payment-link-QczLFywi.js                                               0.73 kB │ gzip:   0.40 kB
#12 11.37 dist/client/assets/quote-version-snapshot-i9tLgy4S.js                                     0.73 kB │ gzip:   0.39 kB
#12 11.37 dist/client/assets/nature-ecology-leaf.svg-_D4TdBTQ.js                                    0.74 kB │ gzip:   0.51 kB
#12 11.37 dist/client/assets/shared-gPNeyvka.js                                                     0.74 kB │ gzip:   0.42 kB
#12 11.37 dist/client/assets/use-invoice-payment-mutation-BZviWG76.js                               0.75 kB │ gzip:   0.41 kB
#12 11.37 dist/client/assets/interface-calendar-date-one.svg-DuQJFJKu.js                            0.75 kB │ gzip:   0.47 kB
#12 11.37 dist/client/assets/interface-edit-binocular.svg-B-eIBdmy.js                               0.77 kB │ gzip:   0.47 kB
#12 11.37 dist/client/assets/interface-content-folder.svg-o0Xz1Ev7.js                               0.77 kB │ gzip:   0.54 kB
#12 11.37 dist/client/assets/interface-edit-magic-wand.svg-Dh6vrs52.js                              0.78 kB │ gzip:   0.46 kB
#12 11.37 dist/client/assets/use-products-erMKOOA5.js                                               0.78 kB │ gzip:   0.42 kB
#12 11.37 dist/client/assets/basic-shape-primary-square-rectangle.svg-DkWA2_co.js                   0.78 kB │ gzip:   0.41 kB
#12 11.37 dist/client/assets/prop-types-BehTLZwu.js                                                 0.81 kB │ gzip:   0.51 kB
#12 11.37 dist/client/assets/interface-login-key.svg-CPOuPUsi.js                                    0.81 kB │ gzip:   0.51 kB
#12 11.37 dist/client/assets/interface-award-crown.svg-C5I5wdd9.js                                  0.82 kB │ gzip:   0.49 kB
#12 11.37 dist/client/assets/programming-bug.svg-C1OqzcVn.js                                        0.83 kB │ gzip:   0.47 kB
#12 11.37 dist/client/assets/person-dialog-C90fkLoZ.js                                              0.83 kB │ gzip:   0.44 kB
#12 11.37 dist/client/assets/availability-start-time-detail-page-BJ8mMIqw.js                        0.83 kB │ gzip:   0.46 kB
#12 11.37 dist/client/assets/interface-favorite-stars-sparkles.svg-hVBZWUdP.js                      0.84 kB │ gzip:   0.48 kB
#12 11.37 dist/client/assets/storefront-sites-page-DNJHnIND.js                                      0.84 kB │ gzip:   0.41 kB
#12 11.37 dist/client/assets/interface-lighting-brightness.svg-CAPcv0qC.js                          0.85 kB │ gzip:   0.46 kB
#12 11.37 dist/client/assets/phone-telephone.svg-DtKcQOVN.js                                        0.85 kB │ gzip:   0.53 kB
#12 11.37 dist/client/assets/interface-hyperlink.svg-D2iS5HVV.js                                    0.85 kB │ gzip:   0.51 kB
#12 11.37 dist/client/assets/door-open-BmXGMfzH.js                                                  0.85 kB │ gzip:   0.42 kB
#12 11.37 dist/client/assets/computer-device-network-wifi-router.svg-CILYLAtW.js                    0.87 kB │ gzip:   0.50 kB
#12 11.37 dist/client/assets/mcp-Cd7ApNrJ.js                                                        0.87 kB │ gzip:   0.47 kB
#12 11.37 dist/client/assets/rolldown-runtime-CNC7AqOf.js                                           0.87 kB │ gzip:   0.50 kB
#12 11.37 dist/client/assets/money-cashier-receipt.svg-DUrQXTfW.js                                  0.89 kB │ gzip:   0.53 kB
#12 11.37 dist/client/assets/use-activities-DYWzGe6G.js                                             0.92 kB │ gzip:   0.50 kB
#12 11.37 dist/client/assets/interface-edit-tool-pencil.svg-gojksEtE.js                             0.93 kB │ gzip:   0.60 kB
#12 11.37 dist/client/assets/interface-favorite-star.svg-J4wp35bB.js                                0.97 kB │ gzip:   0.59 kB
#12 11.37 dist/client/assets/resources-page-data-wfYIdc58.js                                        0.97 kB │ gzip:   0.40 kB
#12 11.37 dist/client/assets/programming-computer-database.svg-WoUYb052.js                          0.97 kB │ gzip:   0.54 kB
#12 11.37 dist/client/assets/custom-fields-BIvEjalV.js                                              0.99 kB │ gzip:   0.40 kB
#12 11.37 dist/client/assets/computer-device-network-lan-www.svg-CQsr_Ztg.js                        0.99 kB │ gzip:   0.51 kB
#12 11.37 dist/client/assets/interface-share-rocket.svg-CzG0FWQJ.js                                 0.99 kB │ gzip:   0.61 kB
#12 11.37 dist/client/assets/status-badge-Bf0tcFGn.js                                               0.99 kB │ gzip:   0.54 kB
#12 11.37 dist/client/assets/product-detail-api-BPeRLBvF.js                                         1.01 kB │ gzip:   0.59 kB
#12 11.37 dist/client/assets/use-address-mutation-CktJRvmp.js                                       1.01 kB │ gzip:   0.43 kB
#12 11.37 dist/client/assets/use-booking-payment-schedules-D_HRpcUH.js                              1.02 kB │ gzip:   0.48 kB
#12 11.37 dist/client/assets/use-product-mutation-6zHRBSjo.js                                       1.02 kB │ gzip:   0.47 kB
#12 11.37 dist/client/assets/use-payment-mutation-DSC78aP1.js                                       1.03 kB │ gzip:   0.48 kB
#12 11.37 dist/client/assets/person-combobox-BqDBDcBZ.js                                            1.04 kB │ gzip:   0.58 kB
#12 11.37 dist/client/assets/shopping-gift-present.svg-BxpUHQAB.js                                  1.06 kB │ gzip:   0.59 kB
#12 11.37 dist/client/assets/interface-share-satellite.svg-Vbe_rrRZ.js                              1.07 kB │ gzip:   0.67 kB
#12 11.37 dist/client/assets/scheduled-catalog-host-OItYlnQD.js                                     1.09 kB │ gzip:   0.55 kB
#12 11.37 dist/client/assets/use-contract-template-mutation-DXeVQZXg.js                             1.09 kB │ gzip:   0.45 kB
#12 11.37 dist/client/assets/query-keys-CF4kleeU.js                                                 1.09 kB │ gzip:   0.37 kB
#12 11.37 dist/client/assets/use-availability-slot-mutation-DiCBZrYt.js                             1.09 kB │ gzip:   0.45 kB
#12 11.37 dist/client/assets/admin-api-Dhk49IiE.js                                                  1.10 kB │ gzip:   0.60 kB
#12 11.37 dist/client/assets/computer-device-network-ethernet-cat6.svg-5umvQHDM.js                  1.10 kB │ gzip:   0.57 kB
#12 11.37 dist/client/assets/travel-map-earth-globe.svg-B2jPwtbw.js                                 1.12 kB │ gzip:   0.67 kB
#12 11.37 dist/client/assets/provider-CUwlrFvb.js                                                   1.16 kB │ gzip:   0.51 kB
#12 11.37 dist/client/assets/use-supplier-mutation-DyVT5P5c.js                                      1.16 kB │ gzip:   0.46 kB
#12 11.37 dist/client/assets/action-ledger-health-3GXilwfc.js                                       1.19 kB │ gzip:   0.55 kB
#12 11.37 dist/client/assets/interface-share-space-ship.svg-Bu38zVuE.js                             1.19 kB │ gzip:   0.69 kB
#12 11.37 dist/client/assets/table-D9iFmoEa.js                                                      1.23 kB │ gzip:   0.48 kB
#12 11.37 dist/client/assets/use-contact-points-BldnXJI8.js                                         1.24 kB │ gzip:   0.51 kB
#12 11.37 dist/client/assets/mice-booking-9vh6uDoC.js                                               1.24 kB │ gzip:   0.49 kB
#12 11.37 dist/client/assets/quotes-booking-DIQxBM48.js                                             1.24 kB │ gzip:   0.49 kB
#12 11.37 dist/client/assets/event-catalog-DwBM7tgq.js                                              1.25 kB │ gzip:   0.57 kB
#12 11.37 dist/client/assets/invitations-C9xM_X4x.js                                                1.31 kB │ gzip:   0.55 kB
#12 11.37 dist/client/assets/contract-document-n55s-6TW.js                                          1.32 kB │ gzip:   0.48 kB
#12 11.37 dist/client/assets/customer-business-accounts-DEyhrgMh.js                                 1.33 kB │ gzip:   0.34 kB
#12 11.37 dist/client/assets/customer-business-accounts-admin-api-CerHw0lX.js                       1.35 kB │ gzip:   0.56 kB
#12 11.37 dist/client/assets/booking-tax-settings-D6-xPlr3.js                                       1.35 kB │ gzip:   0.54 kB
#12 11.37 dist/client/assets/createLucideIcon-C3D1kpOJ.js                                           1.42 kB │ gzip:   0.80 kB
#12 11.37 dist/client/assets/supplier-payment-policy-widget-0T_XmhtE.js                             1.45 kB │ gzip:   0.73 kB
#12 11.37 dist/client/assets/invitations-B37cPLIz.js                                                1.48 kB │ gzip:   0.59 kB
#12 11.37 dist/client/assets/pricing-9ZVVeykr.js                                                    1.50 kB │ gzip:   0.57 kB
#12 11.37 dist/client/assets/use-organization-mutation-BS2cm87P.js                                  1.50 kB │ gzip:   0.52 kB
#12 11.37 dist/client/assets/image-picture-flower.svg-BUW1yUQR.js                                   1.58 kB │ gzip:   0.80 kB
#12 11.37 dist/client/assets/i18n-D2ndsdr2.js                                                       1.60 kB │ gzip:   0.73 kB
#12 11.37 dist/client/assets/legal-admin-shared-DL_pHbba.js                                         1.63 kB │ gzip:   0.83 kB
#12 11.37 dist/client/assets/inventory-authoring-BQ48xUrP.js                                        1.63 kB │ gzip:   0.59 kB
#12 11.37 dist/client/assets/async-combobox-DyHchDIs.js                                             1.68 kB │ gzip:   0.88 kB
#12 11.37 dist/client/assets/storage-video-upload-ticket-DufQPDYD.js                                1.79 kB │ gzip:   0.69 kB
#12 11.37 dist/client/assets/use-travelers-CI73qLXU.js                                              1.82 kB │ gzip:   0.79 kB
#12 11.37 dist/client/assets/airline-logo-DdvsXD1N.js                                               1.84 kB │ gzip:   0.90 kB
#12 11.37 dist/client/assets/realtime-admin-DvA97ex1.js                                             1.84 kB │ gzip:   0.71 kB
#12 11.37 dist/client/assets/realtime-public-Bz7Ok761.js                                            1.85 kB │ gzip:   0.71 kB
#12 11.37 dist/client/assets/distribution-booking-CzQIyg6P.js                                       1.85 kB │ gzip:   0.68 kB
#12 11.37 dist/client/assets/slot-timezone-COZfsluJ.js                                              1.89 kB │ gzip:   0.87 kB
#12 11.37 dist/client/assets/storage-uploads-klIW3z6W.js                                            1.92 kB │ gzip:   0.73 kB
#12 11.37 dist/client/assets/store-BgPam4dH.js                                                      1.94 kB │ gzip:   0.71 kB
#12 11.37 dist/client/assets/public-document-delivery-VsYt-jyP.js                                   1.95 kB │ gzip:   0.73 kB
#12 11.37 dist/client/assets/card-B8BPmwza.js                                                       2.01 kB │ gzip:   0.78 kB
#12 11.37 dist/client/assets/product-category-combobox-DYs2chd6.js                                  2.02 kB │ gzip:   1.01 kB
#12 11.37 dist/client/assets/interface-setting-cog.svg-CNRktkLC.js                                  2.05 kB │ gzip:   0.87 kB
#12 11.37 dist/client/assets/storage-media-B7M1Xvrv.js                                              2.05 kB │ gzip:   0.80 kB
#12 11.37 dist/client/assets/invoicing-page-CmikugrV.js                                             2.15 kB │ gzip:   0.87 kB
#12 11.37 dist/client/assets/distribution-channel-push-BoboALIm.js                                  2.18 kB │ gzip:   0.62 kB
#12 11.37 dist/client/assets/use-stages-CK5y7yiU.js                                                 2.18 kB │ gzip:   0.96 kB
#12 11.37 dist/client/assets/person-bookings-widget-B5p5zjq2.js                                     2.25 kB │ gzip:   0.98 kB
#12 11.37 dist/client/assets/settings-layout-qoMBVzgk.js                                            2.28 kB │ gzip:   1.03 kB
#12 11.37 dist/client/assets/webhook-ui-f-7rSW6D.js                                                 2.30 kB │ gzip:   1.00 kB
#12 11.37 dist/client/assets/floating-ui.utils.dom-ClOySxB3.js                                      2.32 kB │ gzip:   1.05 kB
#12 11.37 dist/client/assets/trip-component-display-e7V6rUaT.js                                     2.34 kB │ gzip:   0.99 kB
#12 11.37 dist/client/assets/markets-CNxD6NX8.js                                                    2.35 kB │ gzip:   0.80 kB
#12 11.37 dist/client/assets/query-options-CyldrIhM.js                                              2.38 kB │ gzip:   0.65 kB
#12 11.37 dist/client/assets/inventory-booking-Cz93gNs3.js                                          2.45 kB │ gzip:   0.61 kB
#12 11.37 dist/client/assets/languages-Cgokwel4.js                                                  2.45 kB │ gzip:   1.35 kB
#12 11.37 dist/client/assets/apps-B-b2EAGw.js                                                       2.48 kB │ gzip:   0.67 kB
#12 11.37 dist/client/assets/resource-detail-data-DunKNsVT.js                                       2.56 kB │ gzip:   0.88 kB
#12 11.37 dist/client/assets/api-keys-F1u55bHr.js                                                   2.58 kB │ gzip:   1.09 kB
#12 11.37 dist/client/assets/reminders-preview-host-CNTp6svv.js                                     2.60 kB │ gzip:   1.05 kB
#12 11.37 dist/client/assets/team-Cw6_7-8Y.js                                                       2.63 kB │ gzip:   0.66 kB
#12 11.37 dist/client/assets/flight-order-detail-page-B4JVCssH.js                                   2.64 kB │ gzip:   1.16 kB
#12 11.37 dist/client/assets/query-options-T_UTCTz6.js                                              2.65 kB │ gzip:   0.88 kB
#12 11.37 dist/client/assets/programs-host-C3mFkvhA.js                                              2.77 kB │ gzip:   1.21 kB
